Id,Political Party,Ideology,Race,Gender,Religion,Family Income,Education,Age,Region,Bush Approval,Vote
-1,3,3,3,2,3,6,3,4,4,2,2
Vote
3,1,1,2,2,2,3,2,3,3,1,1
4,1,1,1,2,1,6,1,3,1,2,1
5,3,2,2,2,2,5,3,3,1,2,1
6,1,2,2,2,1,2,3,3,1,2,1
7,2,3,2,2,1,5,1,4,1,2,2
8,3,3,2,1,1,6,2,3,1,2,1
9,2,3,2,2,1,3,2,2,3,2,1
10,3,1,2,1,2,5,2,1,1,1,1
11,2,2,1,1,1,6,2,2,3,2,1
12,1,2,2,2,2,5,2,3,3,2,1
13,3,2,2,1,2,2,3,2,3,1,1
14,3,3,2,1,1,2,2,3,1,1,1
15,2,3,3,1,2,2,2,4,3,1,2
16,1,2,2,2,2,3,3,4,1,1,2
17,2,3,2,2,2,3,2,2,1,2,1
18,3,3,2,2,3,5,2,4,1,2,2
19,3,2,2,2,3,3,1,2,3,2,1
20,1,2,2,2,3,5,2,2,2,2,1
21,3,2,2,2,1,3,1,2,2,2,1
22,1,2,3,1,1,6,1,3,2,2,1
23,3,3,2,1,1,5,2,1,4,2,1
24,1,1,3,1,2,5,2,3,4,2,1
25,1,3,2,1,1,2,2,3,3,2,1
26,2,1,1,1,2,2,2,3,1,1,1
27,1,1,2,1,3,3,3,1,1,2,1
28,3,2,2,2,3,2,3,3,1,1,1
29,1,2,3,2,3,3,3,1,1,1,1
30,3,3,2,2,3,5,2,1,2,2,1
31,2,2,2,1,1,5,1,1,3,1,1
32,1,3,2,2,1,5,2,2,2,2,1
33,2,1,2,1,1,5,2,2,3,2,1
34,3,1,2,1,1,2,2,2,3,2,1
35,3,2,2,2,2,1,3,1,1,1,1
36,1,1,2,1,1,2,2,3,1,2,1
37,3,2,3,1,1,4,3,3,1,2,1
38,1,2,1,2,2,2,2,3,2,2,1
39,2,1,2,1,1,5,2,3,4,2,2
40,1,1,1,2,3,3,1,3,2,2,1
41,1,2,2,2,3,3,1,1,2,2,1
42,3,2,2,2,3,6,2,2,2,1,1
43,1,2,2,2,1,6,1,3,4,2,1
44,3,2,2,2,1,2,2,3,2,2,1
45,1,2,3,2,1,6,2,1,4,1,1
46,2,3,3,2,1,2,2,3,4,1,2
47,1,2,1,1,1,2,3,2,3,1,1
48,3,3,2,1,1,2,3,2,1,1,1
49,3,1,1,1,2,5,2,1,1,2,1
50,1,2,2,1,2,3,3,1,1,2,1
51,1,2,3,1,2,5,2,1,3,2,1
52,2,2,1,1,2,5,2,2,2,1,1
53,3,2,2,2,3,5,2,3,3,2,1
54,2,3,2,2,3,2,2,3,3,2,1
55,3,1,2,2,1,2,2,3,1,2,1
56,2,3,2,2,1,2,3,3,1,2,1
57,3,2,2,1,1,2,2,3,1,2,1
58,3,1,3,2,2,3,2,1,1,2,1
59,2,2,1,2,1,5,1,1,1,2,1
60,2,2,2,1,1,3,1,2,2,2,1
61,2,3,1,2,2,3,1,2,3,2,1
62,3,2,2,1,1,3,3,2,2,1,1
63,3,3,2,2,2,4,2,3,3,1,2
64,1,1,2,1,3,1,2,2,2,1,1
65,2,1,2,1,3,1,2,3,3,1,1
66,1,2,2,2,3,2,2,3,3,2,1
67,1,1,2,1,3,1,2,3,3,2,1
68,3,2,2,2,3,2,3,2,1,1,1
69,1,2,2,1,1,2,1,4,1,1,1
70,2,1,2,2,1,2,3,1,2,2,1
71,1,1,2,1,1,3,2,4,1,2,1
72,3,2,3,1,2,6,2,2,3,2,1
73,3,2,2,2,1,5,2,2,3,2,1
74,2,2,2,1,3,2,2,2,3,2,1
75,1,1,2,2,3,5,2,3,1,2,1
76,2,2,2,2,3,2,3,3,3,2,1
77,2,3,2,2,1,2,2,3,1,2,1
78,1,2,2,2,1,2,2,1,1,2,1
79,3,3,2,2,1,5,2,4,1,1,2
80,1,3,2,2,1,1,2,1,3,2,1
81,2,2,2,2,1,3,1,1,4,1,1
82,1,2,2,2,1,4,1,1,1,1,1
83,2,3,2,1,1,3,1,3,2,2,1
84,1,2,2,2,1,6,1,2,2,1,1
85,2,3,2,2,1,6,2,3,3,1,2
86,1,1,1,1,2,2,2,3,3,2,1
87,3,1,2,1,1,6,2,3,1,2,1
88,1,2,2,2,2,2,3,1,3,2,1
